Kirchspielslandgemeinde Marne-Land was an Amt ("collective municipality") in the district of Dithmarschen, in Schleswig-Holstein, Germany. It was situated around Marne, which was the seat of the Amt, but not part of it. In January 2008, it was merged with the town Marne and the municipality Friedrichskoog to form the Amt Marne-Nordsee.

The Amt Kirchspielslandgemeinde Marne-Land consisted of the following municipalities (with population in 2005):

 Diekhusen-Fahrstedt (734)
 Helse (964)
 Kaiser-Wilhelm-Koog (364)
 Kronprinzenkoog (965)
 Marnerdeich (341)
 Neufeld (646)
 Neufelderkoog (144)
 Ramhusen (163)
 Schmedeswurth (215)
 Trennewurth (269)
 Volsemenhusen (368)

Former Ämter in Schleswig-Holstein

no:Marnelands amt
