A 20th-century system of plant taxonomy, the Reveal system (see also the Thorne & Reveal system) of plant classification was drawn up by the American botanist James Reveal (1941-2015). The system was published online in 1997 in ten parts as lecture notes comparing the major systems in use at that time. Subsequently, Reveal became an author with the consensus Angiosperm Phylogeny Group (APG) on the APG II 2003 and APG III 2009 processes. Although this largely supplanted the earlier and competing systems, he collaborated with Robert Thorne on his system (2007), and subsequently continued to develop his own system.

1997 system 
 division Magnoliophyta [= angiosperms]
 class Magnoliopsida
 subclass Magnoliidae
 class Piperopsida
 subclass Piperidae
 subclass Nymphaeidae
 subclass Nelumbonidae
 class Liliopsida [= monocots]
 subclass Triurididae
 subclass Aridae
 subclass Liliidae
 subclass Arecidae
 subclass Commelinidae
 subclass Zingiberidae
 class Ranunculopsida
 subclass Ranunculidae
 class Rosopsida
 subclass Caryophyllidae
 subclass Hamamelididae
 subclass Dilleniidae
 subclass Rosidae
 subclass Cornidae
 subclass Lamiidae
 subclass Asteridae

In more detail:

 division 6. Magnoliophyta
 class 1. Magnoliopsida
 subclass 1. Magnoliidae
 superorder 1. Magnolianae
 order 1. Winterales
 family 1. Winteraceae
 order 2. Canellales
 family 1. Canellaceae
 order 3. Illiciales
 family 1. Illiciaceae
 family 2. Schisandraceae
 order 4. Magnoliales
 family 1. Degeneriaceae
 family 2. Himantandraceae
 family 3. Magnoliaceae
 order 5. Eupomatiales
 family 1. Eupomatiaceae
 order 6. Annonales
 family 1. Annonaceae
 order 7. Myristicales
 family 1. Myristicaceae
 order 8. Austrobaileyales
 family 1. Austrobaileyaceae
 superorder 2. Lauranae
 order 1. Laurales
 family 1. Amborellaceae
 family 2. Trimeniaceae
 family 3. Monimiaceae
 family 4. Gomortegaceae
 family 5. Hernandiaceae
 family 6. Lauraceae
 order 2. Calycanthales
 family 1. Calycanthaceae
 family 2. Idiospermaceae (now part of Calycantaceae)
 order 3. Chloranthales
 family 1. Chloranthaceae
 class 2. Piperopsida
 subclass 1. Piperidae
 superorder 1. Piperanae
 order 1. Piperales
 family 1. Saururaceae
 family 2. Piperaceae
 superorder 2. Lactoridanae
 order 1. Lactoridales
 family 1. Lactoridaceae
 order 2. Aristolochiales
 family 1. Aristolochiaceae
 superorder 3. Rafflesianae
 order 1. Hydnorales
 family 1. Hydnoraceae
 order 2. Rafflesiales
 family 1. Apodanthaceae
 family 2. Mitrastemonaceae
 family 3. Rafflesiaceae
 family 4. Cytinaceae
 superorder 4. Balanophoranae
 order 1. Cynomoriales
 family 1. Cynomoriaceae
 order 2. Balanophorales
 family 1. Mystropetalaceae
 family 2. Dactylanthaceae
 family 3. Lophophytaceae
 family 4. Sarcophytaceae
 family 5. Scybaliaceae
 family 6. Heloseaceae
 family 7. Langsdorffiaceae
 family 8. Balanophoraceae
 subclass 2. Nymphaeidae
 superorder 1. Nymphaeanae
 order 1. Nymphaeales
 family 1. Nymphaeaceae
 family 2. Barclayaceae
 subclass 3. Nelumbonidae
 superorder 1. Nelumbonanae
 order 1. Nelumbonales
 family 1. Nelumbonaceae
 order 2. Hydropeltidales
 family 1. Hydropeltidaceae
 family 2. Cabombaceae
 superorder 2. Ceratophyllanae
 order 1. Ceratophyllales
 family 1. Ceratophyllaceae
 class 3. Liliopsida
 subclass 1. Alismatidae
 superorder 1. Butomanae
 order 1. Butomales
 family 1. Butomaceae
 superorder 2. Alismatanae
 order 1. Alismatales
 family 1. Limnocharitaceae
 family 2. Alismataceae
 order 2. Hydrocharitales
 family 1. Hydrocharitaceae
 order 3. Aponogetonales
 family 1. Aponogetonaceae
 order 4. Najadales
 family 1. Najadaceae
 order 5. Juncaginales
 family 1. Scheuchzeriaceae
 family 2. Juncaginaceae
 order 6. Potamogetonales
 family 1. Potamogetonaceae
 family 2. Ruppiaceae
 family 3. Zannichelliaceae
 family 4. Zosteraceae
 family 5. Posidoniaceae
 family 6. Cymodoceaceae
 subclass 2. Triurididae
 superorder 1. Triuridanae
 order 1. Triuridales
 family 1. Triuridaceae
 subclass 3. Aridae
 superorder 1. Acoranae
 order 1. Acorales
 family 1. Acoraceae
 superorder 2. Aranae
 order 1. Arales
 family 1. Araceae
 superorder 3. Cyclanthanae
 order 1. Cyclanthales
 family 1. Cyclanthaceae
 superorder 4. Pandananae
 order 1. Pandanales
 family 1. Pandanaceae
 subclass 4. Liliidae
 order 1. Lilianae
 order 1. Tofieldiales
 family 1. Tofieldiaceae
 order 2. Dioscoreales
 family 1. Trichopodaceae
 family 2. Stenomeridaceae
 family 3. Avetraceae
 family 4. Dioscoreaceae
 family 5. Stemonaceae
 family 6. Croomiaceae
 family 7. Pentastemonaceae
 family 8. Taccaceae
 order 3. Smilacales
 family 1. Ripogonaceae
 family 2. Smilacaceae
 family 3. Petermanniaceae
 order 4. Nartheciales
 family 1. Nartheciaceae
 order 5. Petrosaviales
 family 1. Petrosaviaceae
 order 6. Melanthiales
 family 1. Chionographidaceae
 family 2. Heloniadaceae
 family 3. Xerophyllaceae
 family 4. Melanthiaceae
 family 5. Japonoliriaceae
 family 6. Campynemataceae
 order 7. Trilliales
 family 1. Trilliaceae
