Cooper is an English surname originating in England;  see Cooper (profession). Occasionally it is an Anglicized form of the German surname Kiefer. Cooper is the 8th most common surname in Liberia and 27th most common in England.

A 
Adam Cooper (dancer) (born 1971), actor, choreographer, dancer and theater director
Adrian Cooper (born 1968), American football tight end
Adrienne Cooper (1946–2011), American Yiddish singer, musician and activist
Afua Cooper (born 1957), Jamaican-Canadian poet and academic
Alan Cooper (bishop) (1909–1999), British Anglican bishop
Alan Cooper (born 1952), American creator of Visual Basic
Alan Cooper (biblical scholar), American
Albert Cooper (disambiguation), multiple people
Alex Cooper (architect) (born 1936), American architect
Alex Cooper (sailor) (born 1942), Bermudian Olympic sailor
Alex Cooper (footballer) (born 1991), Scottish footballer
Alexander Cooper (1609–1660), English painter
Alfred Cooper (disambiguation), multiple people
Alice Cooper (born 1948), born Vincent Damon Furnier, American Singer and musician
Alison Cooper (born 1966), British businesswoman
Allen Foster Cooper (1838–1918), American politician
Amari Cooper (born 1994), American football wide receiver
Anderson Cooper (born 1967), American journalist
Andre Cooper (born 1975), American footballer wide receiver
Andrew Cooper (disambiguation), multiple people
Angus Cooper (born 1964), New Zealand hammer thrower
Ann Cooper Whitall (1716–1797), American Quaker
Ann Nixon Cooper (1902–2009), African-American representative
Anna J. Cooper (1859–1964), African-American educator
Anthony Ashley-Cooper (disambiguation), 10 of the 12 Earls of Shaftesbury
Anton Cooper (born 1994), New Zealand cross-country mountain biker
Arif Cooper (died 2023), Jamaican musician
Armando Cooper (born 1987), Panamanian footballer
Artemis Cooper (born 1953), British writer
Ashley Cooper (disambiguation), multiple people
Astley Cooper (1768–1841), English surgeon
Audrey Cooper (born 1977), American journalist

B 
B. Cooper (born 1984), American Christian hip-hop musician
Barbara Cooper (politician) (1929–2022), American politician
Barbara Cooper (RAF officer) (born 1959), British Royal Air Force officer
Barry Cooper (disambiguation), multiple people
Ben Cooper (disambiguation), multiple people
Bernard Cooper (born 1951), American novelist
Bert Cooper (American football) (born 1952), American football player
Bert Cooper (1966–2019), American boxer
Bertie Cooper (1892–1916), Australian rules footballer
Besse Cooper (1896–2012), American supercentenarian and world's oldest person during 2011–2012
Bette Cooper (1924–2017), Miss America 1937
Bill and Billy Cooper (disambiguation), multiple people
Bill Cooper (American football) (born 1939), professional football player for the San Francisco 49ers
Bill Cooper (hurler) (born 1987), Irish hurler
Billy Cooper (footballer) (born 1917), English footballer
Billy Cooper (Canadian football) (born 1945), Canadian football player
Billy Cooper (trumpeter), cricket supporter and trumpet player for the Barmy Army
Blake Cooper (born 2001), American actor
Bob Cooper (disambiguation), multiple people
Bob Cooper (musician) (1925–1993), American jazz musician
Bob Cooper (racing driver) (born 1935), American NASCAR Cup Series driver
Bob Cooper (politician) (1936–2004), politician and activist in Northern Ireland
Bob Cooper (speedway rider) (born 1950), English speedway rider
Bob Cooper (journalist) (born 1954), freelance writer and Runner's World columnist, ultramarathoner
Bob Cooper (rugby league), Australian former professional rugby league footballer
Bonnie Cooper (1935–2018), All-American Girls Professional Baseball League player.
BP Cooper, American screenwriter, film and commercial producer
Brad Cooper (born 1954), Australian Olympic swimmer
Bradley Cooper (athlete) (born 1957), Bahamian discus thrower and shot putter
Bradley Cooper (born 1975), American actor
Bransby Cooper (1844–1914), Australian cricketer
Brenda Cooper, American author
Brent Cooper (judoka) (born 1960), New Zealand Olympic judoka and judo administrator
Bret Cooper (born 1970), American football player
Brett Cooper (footballer) (born 1959), Australian rules footballer
Brett Cooper (fighter) (born 1987), American mixed martial artist
Brett Cooper (political commentator) (born 2001), American actress and political commentator
Brian Cooper (disambiguation), multiple people
Britney Cooper (born 1989), West Indian cricketer from Trinidad
Brittnee Cooper (born 1988), American volleyball player
Bryan Cooper (politician) (1884–1930), Irish politician
