The Aviator: Music from the Motion Picture is the original soundtrack album of the 2004 film The Aviator starring Leonardo DiCaprio, Cate Blanchett and Alan Alda. The original score and songs were composed and conducted by Howard Shore and performed by Brussels Philharmonic (former Flemish Radio Orchestra). It was recorded at Studio 4 of the Flagey Building in Brussels, Belgium.

The album won the Golden Globe Award for Best Original Score. It was also nominated for a Grammy Award for Best Score Soundtrack for Visual Media.

The soundtrack makes use of orchestral works, such as Johann Sebastian Bach's Toccata and Fugue in D minor, BWV 565 and Pyotr Ilyich Tchaikovsky's Symphony No. 6 (Pathétique). It also uses Artie Shaw's composition "Nightmare" when Hughes is dealing with Faith, Ava and Katherine throughout the film. This was a piece personally chosen by Scorsese himself.

Track listing
"Icarus" – 3:58
"There Is No Great Genius Without Some Form of Madness" – 2:50
"Muirfield" – 2:22
"H-1 Racer Plane" – 3:20
"Quarantine" – 3:52
"Hollywood 1927" – 2:59
"The Mighty Hercules" – 3:32
"Howard Robard Hughes, Jr." – 3:57
"America's Aviation Hero" – 2:05
"7000 Romaine" – 2:22
"The Germ Free Zone" – 2:49
"Screening Room" – 5:27
"Long Beach Harbour 1947" – 3:49
"The Way of the Future" – 4:01

References

Drama film soundtracks
2004 soundtrack albums
Decca Records soundtracks
Howard Shore soundtracks
