is a Japanese voice actor, singer and narrator affiliated with Aoni Production.

He is best known for the voice of Levi Ackerman in Attack on Titan, Trafalgar Law in One Piece, Mephisto Pheles in Blue Exorcist, Izaya Orihara in Durarara!!, Shinji Matō in the Fate franchise, Takashi Natsume in Natsume Yūjin Chō, Choromatsu in Mr. Osomatsu, Akashi Seijuro in Kuroko's Basketball, Yuzuru Otonashi in Angel Beats!, Yato in Noragami, Ranpo Edogawa in Bungo Stray Dogs, Nozomu Itoshiki in Sayonara, Zetsubou-Sensei, Koyomi Araragi in the Monogatari series, Sōma in Working!!, Juli in Brothers Conflict, Balder Hringhorni in Kamigami no Asobi, Tieria Erde in Mobile Suit Gundam 00, Saiki Kusuo in The Disastrous Life of Saiki K. and Kinshirō Kusatsu in Cute High Earth Defense Club LOVE!.

He won "Best Lead Actor" and "Best Personality" at the 3rd Seiyu Awards, and "Best Supporting Actor" at the 2nd Seiyu Awards. He hosts the radio show Dear Girl: Stories with Daisuke Ono.

Personal life
In July 2016, the tabloid magazine Flash revealed Kamiya had been married to manga artist Hikaru Nakamura for an undetermined amount of time. They have a daughter. During the 484th episode of Dear Girl: Stories, Kamiya only confirmed himself to be the person in the photo with the child, but he has never revealed the marriage allegations.

Filmography

Animated series
{| class="wikitable sortable plainrowheaders"
! Year
! Title
! Role
! class="unsortable"| Notes
! class="unsortable"| Source
|-
|rowspan="2"| 1992
| Kiteretsu Daihyakka
| Akihiko Nonoka
| second voice
|
|-
| Tsuyoshi Shikkari Shinasai
| 
|
| 
|-
| 1993
| Aoki Densetsu Shoot!
| 
|
| 
|-
|rowspan="2"| 1994
| Marmalade Boy
| Ginta's Friend
| 
|
|-
| Chibi Maruko-chan
| Hiroshi Takeda
| 
|
|-
|rowspan="2"| 1995
| Captain Tsubasa J
| Hanji Urabe
| 
|
|-
| Magical Girl Pretty Sammy
| Makoto Mizushina
| 
|
|-
|rowspan="3"| 1996
| Dragon Ball GT
| Poberu [Pan's Date]  Ronge 
| 
|
|-
| Slayers Next
| 
| 
|
|-
| Magical Project S
| 
| 
|
|-
| 1997
| Cho Mashin Hero Wataru
| Boy
| 
|
|-
|rowspan="5"| 1998
| Android Ana Maico 2010
| 
| 
|
|-
| DT Eightron
| Ryou/ Karuno
| 
|
|-
| Trigun
| Zazie the Beast
| 
|
|-
| Sorcerous Stabber Orphen
| 
| 
|
|-
| Yu-Gi-Oh!
| Officer
| 
|
|-
| 1998–99
| Master Keaton
| Shinsuke Funase
| 
|
|-
|rowspan="3"| 1999
| Corrector Yui
| Takashi Fuji
| 
|
|-
| Jibaku-kun
| Kai
| 
|
|-
| Super B-Daman
| 
| 
|
|-
|rowspan="6"| 2001
| Super GALS! Kotobuki Ran
| Rei Otohata
| 
|
|-
| The Family's Defensive Alliance
| 
| 
|
|-
| Noir
| Dominic
| 
|
|-
| Beyblade
| Sanguinex
| 
|
|-
| Gundam Evolve
| Hiden
| 
|
|-
| Offside
| Katsuhiko Ibino
| 
|
|-
|rowspan="8"| 2002
| Atashin'chi
| 
| 
|
|-
| Kanon
| Kuze
| 
|
|-
| Digimon Frontier
| Koji Minamoto
| 
|
|-
| Baby Baachan
| Eiki Jinguuji
| 
|
|-
| Mirage of Blaze
| Kojirou Date
| 
|
|-
| Generation of Chaos Next
| Lifile
| 
|
|-
| I'll/CKBC
| Hiiragi Hitonari
| 
|
|-
| Mirmo Zibang
| Takumi Kiryuu
| 
|
|-
| 2002–08
| Saint Seiya Hades: Chapter Inferno
| Lyra Orphee
|
|
|-
| rowspan="8" |2003
| Ultra Maniac
| Tetsushi Kaji
| 
|
|-
|One Piece
|Eddy
|Ep. 146
|
|-
| L/R: Licensed by Royalty
| 
| 
|
|-
| Zatch Bell!
| Eita Kobozuka
| 
|
|-
| Green Green
| Kenichi Hotta
| 
|
|-
| Beyblade G-Revolution
| Garland Siebald
| 
|
|-
| Tank Knights Portriss
| Dua Carry
| 
|
|-
| Pocket Monsters Advanced Generation
| Hiromi
| 
|
|-
| 2003–04
| Mirmo!
| 
|
| 
|-
| 2003
| Sonic X
| member of team S
| 
|
|-
|rowspan="15| 2004
| Agatha Christie's Great Detectives Poirot and Marple
| John
| Ep. 1
|
|-
| Superior Defender Gundam Force
| Captain Gundam
| 
|
|-
| Gantz
| Masanobu Hojou
|
| 
|-
| Kita e
| 
|
| 
|-
| Desert Punk
| 
|
| 
|-
| Tsukuyomi -Moon Phase-
| Kohei Morioka
|
| 
|-
| Hamtaro
|
| Ep. 182
|
|-
| Phoenix
| 
|
| 
|-
| Bobobo-bo Bo-bobo
| Yashinomi Man
|
| 
|-
| Monkey Turn
| 
| 
|
|-
| Ring ni Kakero
| Takeshi Kawai
|
| 
|-
| Rockman.EXE Stream
| Narcy Hide
| 
|
|-
| Burn-Up Scramble
| Wonderful person
|
| 
|-
| Diamond Daydreams
| Minoru Jinguuji
|
| 
|-
| Samurai Gun
| Hebizo
|
| 
|-
| rowspan="7" | 2005
| The Law of Ueki
| Mario
|
| 
|-
| Gunparade March
| Nakatoshi Iwasaki
|
| 
|-
| Canvas 2: Niji Iro no Sketch
| 
| 
|
|-
| Cluster Edge
| Rhodo Chrosite
| 
|
|-
| Onegai My Melody
| Kojirou
| 
|
|-
| Damekko Dōbutsu
| Peganosuke
| 
|
|-
| Tsubasa: Reservoir Chronicle
| Kiefer
