This is a list of theatre companies with membership of the Theatre Communications Group (TCG) in the United States.

A
1812 Productions, Philadelphia, Pennsylvania
The 52nd Street Project, New York
7 Stages, Atlanta, Georgia
About Face Theatre, Chicago, Illinois
Academy Theatre, Avondale Estates, Georgia
ACT Theatre, Seattle, Washington
The Acting Company, New York City, New York
Actor's Express, Atlanta, Georgia
The Actors' Gang, Culver City, California
Actors' Guild Of Lexington, Lexington, Kentucky
Actor's Theatre of Charlotte, Charlotte, North Carolina
Actors Theatre of Louisville, Louisville, Kentucky
Actors Theatre of Phoenix, Phoenix, Arizona
Adirondack Theatre Festival, Glens Falls, New York
The African Continuum Theatre Company, Washington, D.C.
Alabama Shakespeare Festival, Montgomery, Alabama
Alley Theatre, Houston, Texas
Alliance Theatre Company, Atlanta, Georgia
Amas Musical Theatre, Inc., New York City, New York
American Conservatory Theater, San Francisco, California
American Folklore Theatre, Fish Creek, Wisconsin
American Players Theatre, Spring Green, Wisconsin
American Repertory Theater, Cambridge, Massachusetts
American Shakespeare Center, Staunton, Virginia
American Stage, St. Petersburg, Florida
American Theater Company, Chicago, Illinois
American Theatre Company, Tulsa, Oklahoma
Arden Theatre Company, Philadelphia, Pennsylvania
Arena Stage, Washington, D.C.
Arizona Theatre Company, Tucson, Arizona
The Arkansas Arts Center Children's Theatre, Little Rock, Arkansas
Arkansas Repertory Theatre, Little Rock, Arkansas
Artists Repertory Theatre, Portland, Oregon
Arts Center of Coastal Carolina, Hilton Head, South Carolina
Arvada Center for the Arts and Humanities, Arvada, Colorado
Asolo Theatre Company, Sarasota, Florida
Atlanta Shakespeare Company at the Shakespeare Tavern, Atlanta, Georgia
Atlantic Theater Company, New York City, New York
Aurora Theatre Company, Berkeley, California

B
B Street Theatre, Sacramento, California
Barksdale Theatre, Richmond, Virginia
Barrington Stage Company, Pittsfield, Massachusetts
Bay Street Theatre Festival, Inc., Sag Harbor, New York
Berkeley Repertory Theatre,  Berkeley, California
Berkshire Theatre Festival,  Stockbridge, Massachusetts
Bilingual Foundation of the Arts, Los Angeles, California
Blank Theatre Company, Los Angeles, California
Bloomsburg Theatre Ensemble, Bloomsburg, Pennsylvania
BoarsHead Theater, Lansing, Michigan
Boise Contemporary Theater, Boise, Idaho
Book-It Repertory Theatre, Seattle, Washington
Borderlands Theater, Tucson, Arizona
Boston Theatre Works, Boston, Massachusetts
Brat Productions, Philadelphia, Pennsylvania
Brava Theater Center, San Francisco, California
Bristol Riverside Theatre, Bristol, Pennsylvania
Burning Coal Theatre Company, Raleigh, North Carolina
 Bushfire Theatre,  Philadelphia, Pennsylvania

C
Cal Rep, Long Beach, California
California Shakespeare Theater, Berkeley, California
California Theatre Center, Sunnyvale, California
Cape Cod Theatre Project, Falmouth, Massachusetts
Capital Repertory Theatre, Albany, New York
Castillo Theatre, New York
Center for New Theater at Cal Arts, Valencia, California
Center for Puppetry Arts, Atlanta, Georgia
Center Theatre Group, Los Angeles, California
Centerstage, Baltimore, Maryland
Centre Stage, Greenville's Professional Theater, Greenville, South Carolina
Charleston Stage Company, Charleston, South Carolina
Cherry Lane Theatre, New York City, New York
Chicago Dramatists, Chicago, Illinois
Chicago Shakespeare Theater, Chicago, Illinois
Children's Theatre Company, Minneapolis, Minnesota
Childsplay Inc., Tempe, Arizona
The Cider Mill Playhouse, Endicott, New York
Cincinnati Shakespeare Company, Cincinnati, Ohio
City Garage, Santa Monica, California
City Theatre, Miami, Florida
City Theatre Company, Pittsburgh, Pennsylvania
The Civilians, New York City, New York
Clarence Brown Theatre Company, Knoxville, Tennessee
Classic Stage Company, New York City, New York
Classical Theatre of Harlem, New York City, New York
The Cleveland Play House, Cleveland, Ohio
Cleveland Public Theatre, Cleveland, Ohio
Collaboraction, Chicago, Illinois
Colony Theatre Company, Burbank, California
Columbus Children's Theatre, Columbus, Ohio
Commonweal Theatre Company, Lanesboro, Minnesota
Company Of Fools, Hailey, Idaho
Congo Square Theatre, Chicago, Illinois
Connecticut Repertory Theatre, Storrs, Connecticut
Contemporary American Theater Festival, Shepherdstown, West Virginia
Cornerstone Theater Company, Los Angeles, California
The Coterie Theatre, Kansas City, Missouri
Court Theatre, Chicago, Illinois
Creede Repertory Theatre, Creede, Colorado
Curious Theatre Company, Denver, Colorado
Cyrano's Theatre Company, Anchorage, Alaska

D – F
Dad's Garage Theatre Company, Atlanta, Georgia
Dallas Children's Theater, Dallas, Texas
Dallas Theater Center, Dallas, Texas
Deaf West Theatre, North Hollywood, California
Delaware Theatre Company, Wilmington, Delaware
Dell’Arte International, Blue Lake, California
Denver Center Theatre Company, Denver, Colorado
Depot Theatre, Westport, New York
