The following is a list of the leaf beetles recorded in Great Britain. For other beetle families, see the parent article List of beetle species recorded in Britain.

Bruchus atomarius (Linnaeus, 1761)
Bruchus ervi Frölich, 1799
Bruchus loti Paykull, 1800
Bruchus pisorum (Linnaeus, 1758)
Bruchus rufimanus Boheman, 1833
Bruchus rufipes Herbst, 1783
Bruchidius cisti (Fabricius, 1775)
Bruchidius incarnatus (Boheman, 1833)
Bruchidius olivaceus (Germar, 1824)
Bruchidius varius (Olivier, 1795)
Bruchidius villosus (Fabricius, 1793)
Acanthoscelides obtectus (Say, 1831)
Callosobruchus chinensis (Linnaeus, 1758)
Callosobruchus maculatus (Fabricius, 1775)
Macroplea appendiculata (Panzer, 1794)
Macroplea mutica (Fabricius, 1793)
Donacia aquatica (Linnaeus, 1758)
Donacia bicolora Zschach, 1788
Donacia cinerea Herbst, 1784
Donacia clavipes Fabricius, 1793
Donacia crassipes Fabricius, 1775
Donacia dentata Hoppe, 1795
Donacia impressa Paykull, 1799
Donacia marginata Hoppe, 1795
Donacia obscura Gyllenhal, 1813
Donacia semicuprea Panzer, 1796
Donacia simplex Fabricius, 1775
Donacia sparganii Ahrens, 1810
Donacia thalassina Germar, 1811
Donacia versicolorea (Brahm, 1791)
Donacia vulgaris Zschach, 1788
Plateumaris affinis (Kunze, 1818)
Plateumaris braccata (Scopoli, 1772)
Plateumaris discolor (Panzer, 1795)
Plateumaris sericea (Linnaeus, 1758)
Lema cyanella (Linnaeus, 1758)
Oulema erichsoni (Suffrian, 1841)
Oulema melanopus (Linnaeus, 1758)
Oulema obscura (Stephens, 1831)
Oulema rufocyanea (Suffrian, 1847)
Oulema septentrionis (Weise, 1880)
Crioceris asparagi (Linnaeus, 1758)
Lilioceris lilii (Scopoli, 1763)
Labidostomis tridentata (Linnaeus, 1758)
Clytra laeviuscula Ratzeburg, 1837
Clytra quadripunctata (Linnaeus, 1758)
Smaragdina affinis (Illiger, 1794)
Cryptocephalus aureolus Suffrian, 1847
Cryptocephalus biguttatus (Scopoli, 1763)
Cryptocephalus bilineatus (Linnaeus, 1767)
Cryptocephalus bipunctatus (Linnaeus, 1758)
Cryptocephalus coryli (Linnaeus, 1758)
Cryptocephalus decemmaculatus (Linnaeus, 1758)
Cryptocephalus exiguus Schneider, 1792
Cryptocephalus frontalis Marsham, 1802
Cryptocephalus fulvus (Goeze, 1777)
Cryptocephalus hypochaeridis (Linnaeus, 1758)
Cryptocephalus labiatus (Linnaeus, 1761)
Cryptocephalus moraei (Linnaeus, 1758)
Cryptocephalus nitidulus Fabricius, 1787
Cryptocephalus parvulus O. F. Müller, 1776
Cryptocephalus primarius Harold, 1872
Cryptocephalus punctiger Paykull, 1799
Cryptocephalus pusillus Fabricius, 1777
Cryptocephalus querceti Suffrian, 1848
Cryptocephalus sexpunctatus (Linnaeus, 1758)
Cryptocephalus violaceus Laicharting, 1781
Oomorphus concolor (Sturm, 1807)
Bromius obscurus (Linnaeus, 1758)
Timarcha goettingensis (Linnaeus, 1758)
Timarcha tenebricosa (Fabricius, 1775)
Chrysolina americana (Linnaeus, 1758)
Chrysolina banksi (Fabricius, 1775)
Chrysolina brunsvicensis (Gravenhorst, 1807)
Chrysolina caerulans (Scriba, 1791)
Chrysolina cerealis (Linnaeus, 1767)
Chrysolina fastuosa (Scopoli, 1763)
Chrysolina graminis (Linnaeus, 1758)
Chrysolina haemoptera (Linnaeus, 1758)
Chrysolina herbacea (Duftschmid, 1825)
