Dixon, as is common in England, or Dickson, is a patronymic surname, traditionally Scottish and thought to have originated upon the birth of the son of Richard Keith, son of Hervey de Keith, Earl Marischal of Scotland, and Margaret, daughter of the 3rd Lord of Douglas.

History

"Nisbet in his Heraldry (Edinburgh 1722) says 'The Dicksons are descendants from Richard Keith, said to be a son of the family of Keith, Earls Marischals of Scotland' and in proof thereof carry the chief of Keith Marischal. This Richard was commonly called Dick and the 'son' was styled after him. The affix of son in the Lowlands answering the prefix Mac in the Highlands." As a result, Clan Dickson is considered a sept of Clan Keith. Richard Keith's son, Thomas, took the surname "Dickson," meaning "Dick's son" or "Richard's son".

Thomas Dickson (1247–1307) himself has quite a history. He was associated in some way with William Wallace, and was killed by the English in 1307 in battle. Tradition states he was slashed across the abdomen but continued to fight holding the abdominal wound closed with one hand until he finally dropped dead. He is buried in the churchyard of St Brides, Douglas, and his marker shows him with a sword in one hand holding his belly with the other. Robert the Bruce made him Castellan of Castle Douglas the year before he was killed.

The Dicksons/Dixons (and 30 other derivates) family name was first found in Scotland whilst the Dixons in England who are of Scottish descent from Thomas Dickson living in 1268 are of the same origin as the Scottish Dicksons. Early records show Thomas Dicson, a follower of the Douglas clan, at the capture of Castle Douglas in 1307.

The Dickson's coat of arms show the Keith "pallets gules" and the Douglas "mullets argent", this is to show their descent from these two ancient Scottish noble families. The family mottoes include "Fortes fortuna juvat", "Coelum versus", for Dickson: translated as "Fortune favours the brave", Heavenward"; whilst "Quod dixi dixi" Dixon, is translated as "What I have said I have said".

Individuals named Dick appear in records in England in the early 12th Century with Dickie Smith in the Lancashire Curia Rolls (1220) and Dik in the Cheshire Assize Court Rolls (1260). The patronym, Dikson, first appears in the Subsidy Rolls of Cumberland in 1332 and appears to be unrelated to the Earl Marshal of Scotland.

People

A–D
Aaron Dixon, American activist
Abram Dixon (1787–1875), New York politician
Adrian Dixon, radiologist and Master of Peterhouse, Cambridge
AJ Dixon, motorcycle pioneer and racing driver
Alan Leonard Dixon, English cricketer
Alan J. Dixon (1927–2014), American senator
Alesha Dixon, British singer
Alfred Cardew Dixon, mathematician
Alfred Herbert Dixon (1857–1920), British businessman
Alice Dixon Le Plongeon (1851–1910), English photographer
Alice Dixon Le Plongeon, English photographer and archaeologist
Ambrose Dixon, 17th-century American pioneer
Amzi Dixon, American preacher
Andrew Graham-Dixon, British art critic
Annie Dixon, English painter
Antonio Dixon (American football), American football player
Archibald Dixon, American politician
Arrington Dixon, American politician
Arthur Lee Dixon, mathematician, younger brother of Alfred Dixon 
Bill Dixon,  American jazz musician
Brandon Dixon, American baseball player
Chuck Dixon, American comic book writer
Clarence Dixon, American murderer
Clay Dixon, American politician
Colin Dixon, Welsh rugby league footballer
Colton Dixon, American musician
Cromwell Dixon, American aviation pioneer
Cyril Dixon, English footballer
Dai'Jean Dixon (born 1998), American football player
Daniel Dixon, 2nd Baron Glentoran
D'Cota Dixon (born 1996), American football player
Dean Dixon, American conductor
Dennis Dixon, American football player
De'Shaan Dixon (born 1998), American football player
Donna Dixon, American actress
Dougal Dixon, Scottish geologist

E–J
Edward L Dixon, English Engineer and Motorsports enthusiast
Ella Hepworth Dixon (1857–1932; pseudonym, "Margaret Wynman"), English writer, novelist, editor
Eugene Dixon, birth name of American singer Gene Chandler
Fitz Eugene Dixon Jr., American philanthropist, owner of the Philadelphia 76ers
Floyd Dixon, American R&B pianist
Frank M. Dixon, American politician
Franklin W. Dixon, pseudonym used for Hardy Boys novel authors
Fred Dixon (politician), Canadian politician
Geoff Dixon, Australian CEO
George Dixon (rugby league), English rugby league footballer of the 1920s and 1930s
