is a title for an Emperor of Japan who abdicates the Chrysanthemum Throne in favour of a successor.

As defined in the Taihō Code, although retired, a Daijō Tennō could still exert power. The first such example is the Empress Jitō in the 7th century. A retired emperor sometimes entered the Buddhist monastic community, becoming a cloistered emperor. During late Heian period, cloistered emperors wielded power in a system known as cloistered rule.

List
A total of 64 Japanese emperors have abdicated. A list follows:

{| class="wikitable"
|-
! Name
! Acceded
! Abdicated
! Died
! Successor
! Notes
|-
| Jitō
| 686
| 697
| 703
| Monmu
|Prince Kusabake was named as crown prince to succeed Empress Jitō, but he died aged only 27.  Kusabake's son, Prince Karu, was then named as Jitō's successor.  He eventually would become known as Emperor Monmu. After Jitō abdicated in Monmu's favor, as a retired sovereign, she took the post-reign title daijō-tennō.  After this, her imperial successors who retired took the same title after abdication. Jitō continued to hold power as a cloistered ruler, which became a persistent trend in Japanese politics.  She died 4 years later at the age of 58.
|-
| Genmei
| 707
| 715
| 721
| Genshō
| Gemmei had initially planned to remain on the throne until her grandson might reach maturity.  However, after reigning for 8 years, Gemmei abdicated in favor of Monmu's older sister who then became known as Empress Genshō. 
 715 (Wadō 8): Gemmei resigned as empress in favor of her daughter, who was then known as Empress Genshō.
After abdicating, Gemmei was known as Daijō-tennō; she was only the second woman after Empress Jitō to claim this title.  Gemmei lived in retirement until her death at the age of 61.
|-
| Genshō
| 715
| 724
| 748
| Shōmu
| 
|-
| Shōmu
| 724
| 749
| 756
| Kōken
|
|-
| Kōken
| 749
| 758
| 770 (restored 764)
| Junnin
| Emperor Shōmu abdicated in favor of his daughter Princess Takano in 749, who became Empress Kōken. Empress Kōken abdicated in 758 for her cousin to reign as Emperor Junnin but returned to rule again in 764 as Empress Shōtoku. Her cousin would die a year later in 765.
|-
| Junnin
| 758
| 764 (deposed)
| 765
| Shōtoku (Kōken)
|
|-
| Kōnin
| 770
| 781
| 781
| Kanmu
|
|-
| Heizei
| 806
| 809
| 824
| Saga
|Emperor Heizei was forced to abdicate due to illness in 809 and lived for 14 years as a monk.
|-
| Saga
| 809
| 823
| 842
| Junna
|
|-
| Junna
| 823
| 833
| 840
| Nimmyō
|
|-
| Seiwa
| 858
| 876
| 881
| Yōzei
|
|-
| Yōzei
| 876
| 884 (deposed)
| 949
| Kōkō
|
|-
| Uda
| 887
| 897
| 931
| Daigo
|
|-
| Daigo
| 897
| 930
| 930
| Suzaku
|Emperor Daigo abdicated in favour of his son, as he fell ill, and died a few months later.
|-
| Suzaku
| 930
| 946
| 952
| Murakami
|
|-
| Reizei
| 967
| 969
| 1011
| En'yū
|
 Anna 2 969: Reizei abdicated; and he took the honorific title of Reizei-in Jōkō. His reign lasted for just two years;  and he lived another 44 years in retirement.
 Kankō 8, 24th day of the 10th month (1011):  Daijō-tennō Reizei-in Jōkō died at age 62.
|-
| En'yū
| 969
| 984
| 991
| Kazan
|
|-
| Kazan
| 984
| 986
| 1008
| Ichijō
|
|-
| Ichijō
| 986
| 1011
| 1011
| Sanjō
|
|-
| Sanjō
| 1011
| 1016
| 1017
| Go-Ichijō
|
|-
| Go-Suzaku
| 1036
| 1045
| 1045
| Go-Reizei
|
|-
| Go-Sanjō
| 1068
| 1073
| 1073
| Shirakawa
|
 Kankō 8, on the 13th day of the 6th month (1011): In the 25th year of Emperor Ichijō's reign (一条天皇25年), the emperor abdicated; and the succession (senso) was received by his cousin.   Shortly thereafter, Emperor Sanjō is said to have acceded to the throne (sokui) at age 36.
 Kankō 8, 22nd day of the 6th month (1011): Daijō-tennō Emperor Ichijō died at the age of 32.
|-
| Shirakawa
| 1073
| 1087
| 1129
| Horikawa
|
 Ōtoku 3, on the 26th day of the 11th month (1084): Emperor Shirakawa formally abdicated, and he took the title Daijō Tennō. Shirakawa had personally occupied the throne for 14 years; and for the next 43 years, he would exercise broad powers in what will come to be known as cloistered rule.
Emperor Go-Sanjō had wished for Shirakawa's younger half-brother to succeed him to the throne.  In 1085, this half-brother died of an illness; and Shirakawa's own son, Taruhito became Crown Prince. On the same day that Taruhito was proclaimed as his heir, Shirakawa abdicated; and Taruhito became Emperor Horikawa.  The now-retired Emperor Shirakawa was the first to attempt what became customary cloistered rule.  He exercised power, ruling indirectly from the Shirakawa-in ("White River Mansion/Temple"); nevertheless, nominal sesshō and kampaku offices continued to exist for a long time.
 Kanji 1, in the 5th month (1087):  Daijō Tennō Shirakawa retired himself to Uji.
|-
| Toba
| 1107
| 1123
| 1156
| Sutoku
|
