Lithobius is a large genus of centipedes in the family Lithobiidae, commonly called stone centipedes, common centipedes or brown centipedes.

Description
Most Lithobius species are typical representatives of the family Lithobiidae. They are about  long and brownish in colour. The adult's body has 18 segments, and 15 pairs of legs. The special characteristics include the dispersed openings of coxal glands of the last pair of legs.

Behaviour and ecology
Stone centipedes are found under stones or bark, in soil and decaying matter. Some are common in gardens. Lithobius forficatus is the most abundant centipede species in Europe. Like other centipedes, they are more active at night. They feed on insects and other small invertebrates. The eggs are deposited singly in soil. The lifespan can be over 3 years.

Taxonomy
The genus Lithobius was erected in 1814 by William Elford Leach, in an article published in David Brewster's Edinburgh Encyclopædia. The name derives from two Greek roots,  (, "stone") and  (bio-, "life"). Leach did not designate a type species, and none was selected until Pierre André Latreille chose Scolopendra forficata Linnaeus, 1758 (now Lithobius forficatus). Lithobius is the name-giving genus for the family Lithobiidae.

Lithobius is one of about 100 genera or subgenera in the subfamily Lithobiinae. It contains over 500 species and numerous subspecies. The classification of species inside the genus is a matter of discussion too. Some authors divide the genus into subgenera Eulithobius, Lithobius, Monotarsobius, Neolithobius, Pleurolithobius, Pseudolithobius, Sigibius, Thracolithobius and Troglolithobius.

Species
The genus Lithobius includes the following species:

Lithobius acherontis Verhoeff, 1900
Lithobius acipayamus Chamberlin, 1952
Lithobius adherens Chamberlin, 1952
Lithobius aidonensis Verhoeff, 1943
Lithobius allotiphlus (Silvestri, 1908)
Lithobius alpicosiensis Latzel, 1887
Lithobius alpinus Koch, 1862 non Matic & Darabantu, 1971
Lithobius altus Matic & Darabantu, 1971
Lithobius ameles Chamberlin, 1952
Lithobius angolianus Chamberlin, 1952
Lithobius anisanus Verhoeff, 1937
Lithobius ankarensis Verhoeff, 1944
Lithobius anodus Latzel, 1880
Lithobius antipai Matic, 1969
Lithobius aostanus Verhoeff, 1934
Lithobius apfelbecki Verhoeff, 1900
Lithobius ardesiacus Fedrizzi, 1877
Lithobius argaeensis Attems, 1905
Lithobius argus Newport, 1844
Lithobius armatus Selivanov, 1878
Lithobius asper Muralevitch, 1926
Lithobius athesinus Verhoeff, 1937
Lithobius atticus Verhoeff, 1901
