The following is a list of the rove beetles recorded in Great Britain.  For other beetles, see List of beetle species recorded in Britain.

Acidota crenata (Fabricius, 1793)
Acidota cruentata Mannerheim, 1830
Anthobium atrocephalum (Gyllenhal, 1827)
Anthobium unicolor (Marsham, 1802)
Anthophagus alpinus (Paykull, 1790)
Anthophagus caraboides (Linnaeus, 1758)
Deliphrum tectum (Paykull, 1789)
Eucnecosum brachypterum (Gravenhorst, 1802)
Geodromicus longipes (Mannerheim, 1830)
Geodromicus nigrita (P. W. J. Müller, 1821)
Lesteva hanseni Lohse, 1953
Lesteva longoelytrata (Goeze, 1777)
Lesteva monticola Kiesenwetter, 1847
Lesteva pubescens Mannerheim, 1830
Lesteva punctata Erichson, 1839
Lesteva sicula Erichson, 1840
Olophrum assimile (Paykull, 1800)
Olophrum consimile (Gyllenhal, 1810)
Olophrum fuscum (Gravenhorst, 1806)
Olophrum piceum (Gyllenhal, 1810)
Orochares angustatus (Erichson, 1840)
Philorinum sordidum (Stephens, 1834)
Phyllodrepoidea crenata Ganglbauer, 1895
Coryphium angusticolle Stephens, 1834
Eudectus whitei Sharp, 1871
Eusphalerum luteum (Marsham, 1802)
Eusphalerum minutum (Fabricius, 1792)
Eusphalerum primulae (Stephens, 1834)
Eusphalerum sorbi (Gyllenhal, 1810)
Eusphalerum sorbicola (Kangas, 1941)
Eusphalerum torquatum (Marsham, 1802)
Hadrognathus longipalpis (Mulsant & Rey, 1851)
Acrolocha minuta (Olivier, 1795)
Acrolocha sulcula (Stephens, 1834)
Acrulia inflata (Gyllenhal, 1813)
Dropephylla devillei Bernhauer, 1902
Dropephylla gracilicornis (Fairmaire & Laboulbène, 1856)
Dropephylla heerii (Heer, 1841)
Dropephylla ioptera (Stephens, 1832)
Dropephylla koltzei Jászay & Hlavac, 2006
Dropephylla vilis (Erichson, 1840)
Hapalaraea pygmaea (Paykull, 1800)
Hypopycna rufula (Erichson, 1840)
Micralymma marinum (Ström, 1783)
Omalium allardi Fairmaire & Brisout, 1859
Omalium caesum Gravenhorst, 1806
Omalium excavatum Stephens, 1834
Omalium exiguum Gyllenhal, 1810
Omalium italicum Bernhauer, 1902
Omalium laeviusculum Gyllenhal, 1827
Omalium laticolle Kraatz, 1858
Omalium oxyacanthae Gravenhorst, 1806
Omalium riparium C. G. Thomson, 1857
Omalium rivulare (Paykull, 1789)
Omalium rugatum Mulsant & Rey, 1880
Omalium rugulipenne Rye, 1864
Omalium septentrionis C. G. Thomson, 1856
Paraphloeostiba gayndahensis (Macleay, 1873)
Phloeonomus punctipennis C. G. Thomson, 1867
Phloeonomus pusillus (Gravenhorst, 1806)
Phloeostiba lapponica (Zetterstedt, 1838)
Phloeostiba plana (Paykull, 1792)
Phyllodrepa floralis (Paykull, 1789)
Phyllodrepa nigra (Gravenhorst, 1806)
Phyllodrepa puberula Bernhauer, 1903
Phyllodrepa salicis (Gyllenhal, 1810)
Xylodromus concinnus (Marsham, 1802)
Xylodromus depressus (Gravenhorst, 1802)
Xylodromus testaceus (Erichson, 1840)
Xylostiba bosnica (Bernhauer, 1902)
Xylostiba monilicornis (Gyllenhal, 1810)
Megarthrus bellevoyei (Saulcy, 1862)
