The surname Dunn has several different origins. In some cases it is an Anglicised form of the Irish surname Ó Duinn, meaning "grandson of Donn"; the Gaelic Donn was originally a byname, meaning "brown-haired" or "chieftain". Another origin of the surname Dunn is from the Middle English dunn, meaning "dark-coloured"; this name originated as a nickname for one with dark hair. Another origin is from a habitative name, derived from Dun in Angus, Scotland; this place name is derived from the Scottish Gaelic dùn, meaning "fort". Another origin is from the Gaelic donn, meaning "brown". 

Notable people with the surname

A
Adam Dunn (born 1979), American ball
Alan Dunn (baseball) (born 1961), American baseball player
Alan Dunn (cartoonist) (1900–1974), American cartoonist
Albert Dunn (1864–1937), British politician
Albert T. Dunn (1842–1916), Canadian politician
Alby Dunn (1941–2009), Australian rules footballer
Alfred John Dunn (1870 - 1957) British Architect F.R.I.B.A, Awarded Pugin 1895
Alexander Dunn (disambiguation), multiple people
Alexandra Dunn (born 1967), American lawyer
Aliyah Dunn (born 1999), New Zealand netball player
Anderson Dunn (born 1944), British police officer
Andrew Dunn (disambiguation), multiple people
Andy Dunn (born 1979), American entrepreneur
Anita Dunn (born 1958), American political strategist
Anne Dunn (born 1929), British artist
Antony Dunn (born 1973), English poet
April Dunn (1986–2020), American activist
Archibald Dunn (1876–1943), Scottish footballer
Archibald Matthias Dunn (1832–1917), English architect
Arlene Dunn, Canadian politician
Arthur Dunn (disambiguation), multiple people
Aubert C. Dunn (1896–1987), American attorney
Aubrey Dunn Sr. (1928–2012), American politician
Aubrey Dunn Jr. (born 1956), American politician
Aura K. Dunn, American politician

B
Barrie Dunn (born 1952), Canadian actor
Barry Dunn (born 1952), English footballer
Beau Dunn (born 1987), American visual artist
Ben Dunn (born 1964), American comic book artist
Bernard J. Dunn (1924–2009), American entrepreneur
Bernie Dunn (1944–2018), Australian politician
Betsy Dunn, American politician
Beverley Dunn, Australian actress
Beverley Dunn (set decorator), Australian set decorator
Bill Dunn (disambiguation), multiple people
Billy Dunn (disambiguation), multiple people
Blanche Dunn (1911–??), American socialite
Bob Dunn (disambiguation), multiple people
Bobby Dunn (1890–1937), American actor
Boyd Dunn, German-American politician
Brandon Dunn (born 1992), American football player
Brian Dunn (disambiguation), multiple people
Bud Dunn (1918–2001), American horse trainer

C
Cameron Dunn (born 1984), American soccer player
Carola Dunn (born 1946), British-American writer
Carolyn Dunn (born 1960), Canadian actress
Cary Dunn (1732–??), American silversmith
Casey Dunn (born 1976), American baseball coach
Casey Dunn (American football) (born 1994), American football player
Catherine Dunn (disambiguation), multiple people
Cathy Dunn (born 1949), American politician
Charles Dunn (disambiguation), multiple people
Cheryl Dunn, American filmmaker
Christopher Dunn (disambiguation), multiple people
Cindy Dunn, American politician
Clair Dunn (1915–1996), American football coach
Clara Dunn (1869–1960), Irish-Canadian nurse
Clare Dunn (born 1987), American musician
