Nectria is a genus of Ascomycete fungi. They are most often encountered as saprophytes on decaying wood but some species can also occur as parasites of trees, especially fruit trees (for example apple) and a number of other hardwood trees. Some species are significant pests causing diseases such as apple canker, Nectria twig blight, and coral spot in orchards.

It is ubiquitous in cool temperate Europe and North America and appears to be an introduced species in New Zealand and Australia. The occurrence in New Zealand was first identified in 1996 in Otago and Southland although it is believed to have been present since the 1980s. In North America, Nectria infections have had economically important impacts on forestry and forest products including aspen, red oak, maple, beech, poplar, and birch. Species of Nectria also occur in warmer climates including island groups such as Hawaii. 

There were around 800 epithets proposed for Nectria sensu lato with 200 estimated species (Booth 1959, Rossman 1999). According to the Dictionary of the Fungi (10th edition, 2008), the genus contains 82 species in 2008. 29 species are accepted by Wijayawardene et al. 2020.

Selected species

 Nectria cinnabarina 
 Nectria coccineonigra 
 Nectria discoidea 
 Nectria diversispora 
 Nectria eustromatica 
 Nectria foliicola 
 Nectria fragilis 
 Nectria frullaniicola 
 Nectria gallifera 
 Nectria hachijoensis 
 Nectria heliconiae 
 Nectria magnispora 
 Nectria masseei 
 Nectria pertusoides 
 Nectria pseudotrichia 
 Nectria pulverulenta 
 Nectria racovitzae 
 Nectria rehmiana

References

 
Nectriaceae genera
