The height of existing lighthouses is expressed in two measures: the height of the tower itself, and the distance from the focal plane (that is, the center) of the light source to the water. The latter can be much greater than the former if the light stands on a promontory.

Several structures which have functioned as lighthouses exceed the height of any entry in this list, among them the Statue of Liberty at  and Perry's Victory and International Peace Memorial at . These are not listed because they were not constructed as lighthouses per se.

Tallest Lighthouses

Highest focal plane

 462 feet (141 m) - Old Point Loma lighthouse, California
 422 feet (129 m) - Cape Mendocino Light, California
 420 feet (128 m) - Makapuu Point Light, Hawaii
 395 feet (120 m) - Navassa Island Light, Navassa Island
 358 feet (109 m) - Farallon Island Light, California
 294 feet (90 m) - Point Reyes Light, California
 278 feet (76 m) - Marcus Hook Range Rear Light, Delaware
 277 feet (84 m) - Anacapa Island Light, California
 273 feet (83 m) - Point Sur Light, California
 258 feet (79 m) - Block Island Southeast Light, Rhode Island (since its move to higher ground)
 235 feet (71 m) - Cape Hinchinbrook Light, Alaska
 214 feet (65 m) - Alcatraz Island Light, California
 213 feet (65 m) - Molokaʻi Light, Hawaii
 196 feet (60 m) - Trinidad Head Light, California
 192 feet (59 m) - Cape Hatteras Light, North Carolina   
 191 feet (58 m) - Pensacola Lighthouse, Florida
 185 feet (56 m) - Point Vicente Light, California
 183 feet (56 m) - Highland (Cape Cod) Light, Massachusetts
 180 feet (55 m) - Cape Charles Light, Cape Charles, Virginia
 180 feet (55 m) - Fire Island Light, New York
 180 feet (55 m) - Seguin Light, Maine
 178 feet (54 m) - Monhegan Island Light, Maine
 176 feet (54 m) - Table Bluff Light, California
 170 feet (52 m) - Cape Sarichef Light, Alaska
 169 feet (51 m) - Oak Island Light, North Carolina
 168 feet (51 m) - Montauk Point Light, New York
 166 feet (51 m)  - Cape Ann Light, Massachusetts
 165 feet (50 m) - Barnegat Light, New Jersey
 163 feet (50 m) - Charleston Light, South Carolina
 161 feet (49 m) - St. Augustine Light, Florida
 159 feet (48 m) - Ponce de Leon Inlet Light, Florida
 155 feet (47 m) - Point Arena Light, California
 154 feet (43 m) - Assateague Light, Virginia
 151 feet (46 m) - Dry Tortugas Light, Florida
 148 feet (45 m) - Pigeon Point Light, California
 146 feet (45 m) - Jupiter Inlet Light, Florida
 144 feet (44 m) - St. George Reef Light, California
 142 feet (43 m) - Piedras Blancas Light, California
 140 feet (43 m) - Point Bonita Light, California
 137 feet (42 m) - Boon Island Light, Maine
 137 feet (42 m) - Cape Canaveral, Florida
 134 feet (41 m) - Dice Head Light, Maine
 130 feet (40 m) - Rock of Ages Light, Michigan
 125 feet (38 m) - White Shoal Light, Michigan
 125 feet (38 m) - Mobile Point Light, Alabama
 123 feet (38 m) - Petit Manan Light, Maine
 120 feet (37 m) - Sand Key Light, Florida
 119 feet (36 m) - Grosse Point Light, Illinois
