This list contains names of ideological systems, movements and trends named after persons. The stem may be either a person's real name or a nickname. Some of the eponyms are given by people adhering to the movements mentioned, others by outsiders.

Social and political
 Ambedkarism, after B. R. Ambedkar
 Artiguism, after José Gervasio Artigas
 Assadism, after Hafez al-Assad
 Berlusconism, after Silvio Berlusconi
 Bevanism, after Aneurin Bevan
 Bidenism, after Joe Biden
 Bismarckism, after Otto von Bismarck
 Blairism, after Tony Blair
 Blanquism, after Louis Auguste Blanqui
 Bolivarianism, after Simón Bolívar
 Bonapartism, after Napoleon Bonaparte
 Brezhnevism, after Leonid Brezhnev
 Buharism, after Muhammadu Buhari
 Bushism, after George W. Bush
 Caesarism, after Julius Caesar
 Cameronism, after David Cameron
 Canovismo, after Antonio Cánovas del Castillo
 Cardenism, after Lázaro Cárdenas
 Carlism, after Infante Carlos, Count of Molina
 Carlotism, after Carlota Joaquina of Spain
 Castroism, after Fidel and Raúl Castro
 Chavismo, after Hugo Chávez
 Ceausism, after Nicolae Ceausescu
 Chiracism, after Jacques Chirac
 Clintonism, after Bill and Hillary Clinton
 Cobdenism, after Richard Cobden
 Colbertism, after Jean-Baptiste Colbert
 Corbynism, after Jeremy Corbyn
 Craxism, after Bettino Craxi
 De Leonism, after Daniel De Leon
 Deng Xiaoping Theory, after Deng Xiaoping
 Đilasism, after Milovan Đilas
 Engelsism, after Friedrich Engels
 Erdoğanism, after Recep Tayyip Erdoğan
 Evoism, after Evo Morales
 Fabianism, after Quintus Fabius Maximus Verrucosus
 Fortuynism, after Pim Fortuyn
 Fourierism, after Charles Fourier
 Francoism, after Francisco Franco
 Fujimorism after Alberto Fujimori
 Gaddafism, after Muammar Gaddafi
 Gaitskellism, after Hugh Gaitskell
 Gladstonian Liberalism, after William Ewart Gladstone
 Gandhism, after Mahatma Gandhi
 Garveyism, after Marcus Garvey
 Gaullism, after Charles de Gaulle
 Gruevskism, after Nikola Gruevski
 Guevarism, after Che Guevara
 Haiderism, after Jörg Haider
 Hansonism, after Pauline Hanson
 Hitlerism (best known as Nazism), after Adolf Hitler 
