This is a list of National Hockey League (NHL) players who have played at least one game in the NHL from 1917 to present and have a last name that starts with "C".

List updated as of the 2020–21 NHL season.

Ca

Nicholas Caamano
Jack Caffery
Terry Caffery
Drake Caggiula
Larry Cahan
Charles Cahill
Herbert Cain
Jim "Dutch" Cain
Don Cairns
Eric Cairns
Petr Cajanek
Eric Calder
Kyle Calder
Ryan Caldwell
Don Caley
Norm Calladine
Ryan Callahan
Drew Callander
Jock Callander
Brett Callighen
Frank "Patsy" Callighen
Jan Caloun
Matt Calvert
Jim Camazzola
Tony Camazzola
Al Cameron
Angus "Scotty" Cameron
Billy Cameron
Craig Cameron
Dave Cameron
Harry Cameron
Mike Cammalleri
Matt Campanale
Andrew Campbell
Brian Campbell
Bryan Campbell
Colin Campbell
Darcy Campbell
Dave Campbell
Don Campbell
Earl "Spiff" Campbell
Gregory Campbell
Jack Campbell
Jim Campbell
Scott Campbell
Wade Campbell
Tod Campeau
Dominic Campedelli
Carter Camper
Chris Campoli
Patrick Cannone
Kyle Capobianco
Frank Caprice
Dave Capuano
Jack Capuano
Luca Caputi
Leo Carbol
Guy Carbonneau
Daniel Carcillo
Mike Card
Claude Cardin
Steve Cardwell
George Carey
Jim Carey
Matt Carey
Paul Carey
Matt Carkner
Terry Carkner
Mathieu Carle
Matt Carle
Wayne Carleton
Brian Carlin
Brandon Carlo
Jack Carlson
John Carlson
Kent Carlson
Steve Carlson
Anders Carlsson
Gabriel Carlsson
Lucas Carlsson
Randy Carlyle
Patrik Carnback
Keith Carney
Alain Caron
Jacques Caron
Jordan Caron
Sebastien Caron
Bobby Carpenter
Eddie Carpenter
Ryan Carpenter
Al Carr
Daniel Carr
Gene Carr
Lorne Carr
Connor Carrick
Sam Carrick
Trevor Carrick
Alexandre Carrier
William Carrier
Larry Carriere
Gene Carrigan
Billy Carroll
George Carroll
Greg Carroll
Dwight Carruthers
Bill Carse
Bob Carse
Bill Carson
Brett Carson
Frank Carson
Gerald Carson
Jimmy Carson
Lindsay Carson
Anson Carter
Billy Carter
Jeff Carter
John Carter
Lyle Carter
Ron Carter
Ryan Carter
Michael Caruso
Joe Carveth
Jon Casey
Wayne Cashman
Mike Casselman
Andrew Cassels
Bruce Cassidy
Tom Cassidy
Frederic Cassivi
Tony Cassolato
Daniel Catenacci
Jackson Cates
Cole Caufield
Jay Caufield
Gino Cavallini
Paul Cavallini
Tom Cavanagh
Colby Cave

Ce–Ch

Cody Ceci
Roman Cechmanek
Peter Cehlarik
Sebastien Centomo
Ray Ceresino
Erik Černák
Frantisek Cernik
Roman Cervenka
Frederic Chabot
John Chabot
Lorne Chabot
Thomas Chabot
John Chad
Ed Chadwick
William "Chick" Chalmers
Milan Chalupa
Erwin Chamberlain
Shawn Chambers
Andre Champagne
Bob Champoux
Rene Chapdelaine
Art Chapman
Blair Chapman
Brian Chapman
Michael Chaput
Zdeno Chara
Jose Charbonneau
Stephane Charbonneau
Bob Charlebois
Todd Charlesworth
Sebastien Charpentier
Eric Charron
Guy Charron
Dave Chartier
Rourke Chartier
Brad Chartrand
Rick Chartraw
Kelly Chase
Denis Chasse
Jalen Chatfield
Vladimir Chebaturkin
Lude Check
Jonathan Cheechoo
Gerry Cheevers
Ivan Chekhovich
Chris Chelios
Jake Chelios
Mike Chernoff
Rich Chernomaz
Dick Cherry
Don Cherry
Denis Chervyakov
Tim Cheveldae
Real Chevrefils
Alain Chevrier
Ben Chiarot
Alex Chiasson
Steve Chiasson
Igor Chibirev
Andrei Chibisov
Dan Chicoine
Jason Chimera
Rick Chinnick
Kyle Chipchura
Ron Chipperfield
Art Chisholm
Colin Chisholm
Lex Chisholm
Stanislav Chistov
Filip Chlapik
Sasha Chmelevski
Dennis Cholowski
Marc Chorney
Taylor Chorney
Tom Chorske
Eric Chouinard
Guy Chouinard
